Removed Pin From Net: NetName=3.3V Pin=C1-2
Removed Pin From Net: NetName=3.3V Pin=R1-2
Removed Pin From Net: NetName=GND Pin=R2-1
Removed Pin From Net: NetName=NetHC-1_4 Pin=R3-1
Removed Pin From Net: NetName=HC_RX Pin=R3-2
Removed Pin From Net: NetName=GND Pin=R4-1
Removed Pin From Net: NetName=NetHC-1_4 Pin=R4-2
Removed Pin From Net: NetName=NetLCD1_3 Pin=R5-1
Removed Pin From Net: NetName=GND Pin=R5-2
Removed Pin From Net: NetName=+5 Pin=R6-1
Removed Pin From Net: NetName=NetLCD1_3 Pin=R6-2
Removed Member From Class: ClassName=U_Power_Circuit Member=C1
Removed Member From Class: ClassName=Main_Board Member=J13
Removed Member From Class: ClassName=Main_Board Member=J14
Removed Member From Class: ClassName=U_Power_Circuit Member=R1
Removed Member From Class: ClassName=U_Power_Circuit Member=R2
Removed Member From Class: ClassName=U_HC06_Schem Member=R3
Removed Member From Class: ClassName=U_HC06_Schem Member=R4
Removed Member From Class: ClassName=U_LCD_Schem Member=R5
Removed Member From Class: ClassName=Main_Board Member=SPI1
Change Component Footprint: Designator=R1 Old Footprint=AXIAL-0.3 New Footprint=RES 2512_6432
Change Component Footprint: Designator=R2 Old Footprint=AXIAL-0.3 New Footprint=RES 2512_6432
Change Component Footprint: Designator=R3 Old Footprint=AXIAL-0.3 New Footprint=RES 2512_6432
Change Component Footprint: Designator=R4 Old Footprint=AXIAL-0.3 New Footprint=RES 2512_6432
Change Component Footprint: Designator=C1 Old Footprint=PCB - CAPACITOR - MLCC - CAP 0_2 RADIAL DISC New Footprint=CAP 2220_5650 3.3MM
Change Component Footprint: Designator=U6 Old Footprint=TO-220 New Footprint=PCB - LEADED - TO - TO-220
Change Component Comment : Designator=R1 Old Comment= New Comment=1 kOhms
Change Component Comment : Designator=R2 Old Comment= New Comment=1 kOhms
Change Component Comment : Designator=C1 Old Comment=100.0 nF New Comment=0.1µF
Change Component Comment : Designator=U6 Old Comment=LM317T New Comment=LD1117
Change Component Comment : Designator=R3 Old Comment=Res1 New Comment=1 kOhms
Change Component Comment : Designator=R4 Old Comment=Res1 New Comment=47 kOhms
Change Component Designator: OldDesignator=1 NewDesignator=U7
Change Managed Component Library Link : Designator=U6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=551B2F08-6468-4873-B7FA-61300AD14383 New ItemGUID= Old RevisionGUID=4069310D-FD27-48A6-A573-A7E799F61356 New RevisionGUID=
Change component parameters: Designator = "U6" ("U6"); Footprint = "TO-220"; UniqueID = "\NDLVYYLX\WHXEOJUR" ("\NDLVYYLX\WHXEOJUR")
Change component parameters (AddParameter): Name = "Base Part Number"; Value = "LD1117"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Linear Regulators"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "http://www.st.com/content/ccc/resource/technical/document/datasheet/a5/c3/3f/c9/2b/15/40/49/CD00002116.pdf/files/CD00002116.pdf/jcr:content/translations/en.CD00002116.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dropout Voltage"; Value = "1.3V @ 1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer part number"; Value = "LD1117AV33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "LD1117 - 3.3V Linear Regulator"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Configuration"; Value = "Positive"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "TO-220-3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rowan Part Number"; Value = "776"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "497-1485-5-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Linear Regulator"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Input (Max)"; Value = "15V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Output (Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Output (Min or Fixed)"; Value = "3.3V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4" ("R4"); Footprint = "AXIAL-0.3"; UniqueID = "\AVSHQMAV\NQQUYDDV" ("\AVSHQMAV\NQQUYDDV")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "//media.digikey.com/pdf/Data%20Sheets/KOA%20Speer/HV73_Series.pdf"; VariantName = "[No Variations]"
